id_tienda,id_producto,nombre,stock_actual,Q_objetivo_semana,pedido_sugerido,mu_semana,sigma_semana,margen_unitario,costo_overstock,p_critico_agresividad,service_level_approx,costo_esperado_stockout,costo_esperado_overstock,costo_total_esperado,ciudad,tamaño_m2
STORE_16,PROD_007,Pastel de Pollo,7,183.45758190375733,176.45758190375733,180.94168348388317,15.00649633763647,2000,1530,0.56657223796034,0.56657223796034,9625.43425208267,11212.781785250718,20838.21603733339,Bogotá,49
STORE_16,PROD_008,Jugo de Naranja,16,150.80052775239542,134.80052775239542,145.7768100058468,21.108068519365705,3000,2050,0.594059405940594,0.594059405940594,18439.25758273236,22898.780728625097,41338.03831135746,Bogotá,49
STORE_17,PROD_001,Tinto,0,37.981266083267535,37.981266083267535,35.08398424589137,6.296571862802077,1700,810,0.6772908366533864,0.6772908366533864,2251.91744175271,3419.770716403924,5671.688158156634,Medellín,19
STORE_17,PROD_002,Café con Leche,37,59.59361212144463,22.59361212144463,56.86648734961037,6.868286525263622,2300,1215,0.6543385490753911,0.6543385490753911,3656.282102422776,5244.927360580226,8901.209463003002,Medellín,19
STORE_17,PROD_003,Cappuccino,9,39.90408263261111,30.904082632611107,36.5407674479513,7.9203206174003595,3000,1515,0.6644518272425249,0.6644518272425249,5276.325198277955,7759.966729889965,13036.29192816792,Medellín,19
STORE_17,PROD_004,Pan de Bono,25,20.06649335190194,0.0,18.451451944550122,4.563388319970778,1800,1020,0.6382978723404256,0.6382978723404256,2026.5245677010862,2795.706157196137,4822.230724897223,Medellín,19
STORE_17,PROD_005,Buñuelo,29,76.08989332170994,47.08989332170994,72.46026102444914,8.018453159615305,1700,820,0.6746031746031746,0.6746031746031746,2900.7598710117422,4375.48853918305,7276.248410194792,Medellín,19
STORE_17,PROD_006,Croissant,15,36.945998925224394,21.945998925224394,34.68232526079613,5.774224117133633,2300,1225,0.6524822695035462,0.6524822695035462,3097.0171431742965,4422.4984999631115,7519.515643137408,Medellín,19
STORE_17,PROD_007,Pastel de Pollo,31,72.58957771130311,41.58957771130311,71.35337661052806,7.373527939292063,2000,1530,0.56657223796034,0.56657223796034,4729.5122584709015,5509.464561916063,10238.976820386964,Medellín,19
STORE_17,PROD_008,Jugo de Naranja,22,64.87212294243946,42.87212294243946,62.86365394119545,8.438949685500678,3000,2050,0.594059405940594,0.594059405940594,7371.9661671508175,9154.871666769945,16526.837833920763,Medellín,19
STORE_18,PROD_001,Tinto,8,70.18947733876263,62.18947733876263,65.14550683919002,10.961903089543702,1700,810,0.6772908366533864,0.6772908366533864,3920.4350081317143,5953.588079116567,9874.023087248283,Bogotá,38
STORE_18,PROD_002,Café con Leche,33,126.11288911736541,93.11288911736541,122.48884886145042,9.12717566639688,2300,1215,0.6543385490753911,0.6543385490753911,4858.785216948226,6969.9150146724005,11828.700231620627,Bogotá,38
STORE_18,PROD_003,Cappuccino,20,67.4020678894488,47.4020678894488,63.746345356284664,8.60891500236952,3000,1515,0.6644518272425249,0.6644518272425249,5735.050050504708,8434.619913248542,14169.669963753251,Bogotá,38
STORE_18,PROD_004,Pan de Bono,3,85.61345804667867,82.61345804667867,82.9918685368641,7.407445341269583,1800,1020,0.6382978723404256,0.6382978723404256,3289.5228096831993,4538.084225498002,7827.607035181201,Bogotá,38
STORE_18,PROD_005,Buñuelo,29,95.6706335997942,66.6706335997942,90.38366519745355,11.679780489755931,1700,820,0.6746031746031746,0.6746031746031746,4225.28358930207,6373.392056523864,10598.675645825933,Bogotá,38
STORE_18,PROD_006,Croissant,22,119.0905254120045,97.0905254120045,114.43734153920501,11.869434610647462,2300,1225,0.6524822695035462,0.6524822695035462,6366.195998504016,9090.841591208677,15457.037589712692,Bogotá,38
STORE_18,PROD_007,Pastel de Pollo,6,139.7200520151163,133.7200520151163,137.61535300544907,12.55382877579693,2000,1530,0.56657223796034,0.56657223796034,8052.249557431909,9380.160396226267,17432.409953658178,Bogotá,38
STORE_18,PROD_008,Jugo de Naranja,36,97.58660500139715,61.586605001397146,94.9967742422804,10.881647392422513,3000,2050,0.594059405940594,0.594059405940594,9505.819966865265,11804.796700213947,21310.61666707921,Bogotá,38
STORE_19,PROD_001,Tinto,9,47.36517725304739,38.36517725304739,44.04679240406989,7.211741847297427,1700,810,0.6772908366533864,0.6772908366533864,2579.22050366623,3916.814438242155,6496.034941908385,Bogotá,37
STORE_19,PROD_002,Café con Leche,16,79.59345617692837,63.59345617692837,76.38848257368458,8.07175279999351,2300,1215,0.6543385490753911,0.6543385490753911,4296.938572559687,6163.947434749899,10460.886007309586,Bogotá,37
STORE_19,PROD_003,Cappuccino,8,89.50071833274694,81.50071833274694,85.36799270153305,9.732216645129318,3000,1515,0.6644518272425249,0.6644518272425249,6483.366318149174,9535.179321954378,16018.545640103552,Bogotá,37
STORE_19,PROD_004,Pan de Bono,25,48.367790493498674,23.367790493498674,46.155566156967566,6.250761530030554,1800,1020,0.6382978723404256,0.6382978723404256,2775.8588398036804,3829.45549915048,6605.31433895416,Bogotá,37
STORE_19,PROD_005,Buñuelo,17,204.45595091701222,187.45595091701222,199.0057742952628,12.040334219559623,1700,820,0.6746031746031746,0.6746031746031746,4355.717697968526,6570.138072384041,10925.855770352568,Bogotá,37
STORE_19,PROD_006,Croissant,12,120.56101164639804,108.56101164639804,116.36480957432809,10.703756281509838,2300,1225,0.6524822695035462,0.6524822695035462,5740.9819964957105,8198.044471201889,13939.0264676976,Bogotá,37
STORE_19,PROD_007,Pastel de Pollo,0,131.89318020664035,131.89318020664035,129.09464272161267,16.692344248901293,2000,1530,0.56657223796034,0.56657223796034,10706.767153766916,12472.439224724056,23179.20637849097,Bogotá,37
STORE_19,PROD_008,Jugo de Naranja,18,88.46642580848622,70.46642580848622,86.04126370166021,10.189761946045113,3000,2050,0.594059405940594,0.594059405940594,8901.413459856256,11054.214849895077,19955.628309751333,Bogotá,37
STORE_20,PROD_001,Tinto,19,37.99795042978091,18.997950429780907,35.24599903256514,5.980729769527749,1700,810,0.6772908366533864,0.6772908366533864,2138.9590996291236,3248.231732156296,5387.1908317854195,Medellín,33
STORE_20,PROD_002,Café con Leche,3,71.64527690542607,68.64527690542607,67.17709740700883,11.253147402125313,2300,1215,0.6543385490753911,0.6543385490753911,5990.530722760856,8593.40105933975,14583.931782100608,Medellín,33
STORE_20,PROD_003,Cappuccino,8,120.72297192706826,112.72297192706826,116.11394763651548,10.853859394761653,3000,1515,0.6644518272425249,0.6644518272425249,7230.577471489244,10634.113423289538,17864.69089477878,Medellín,33
STORE_20,PROD_004,Pan de Bono,42,47.585253804336894,5.585253804336894,44.76137417961729,7.979027186416733,1800,1020,0.6382978723404256,0.6382978723404256,3543.352764625547,4888.257117168472,8431.609881794018,Medellín,33
STORE_20,PROD_005,Buñuelo,15,133.20223466252554,118.20223466252554,128.89579449030353,9.51363278084881,1700,820,0.6746031746031746,0.6746031746031746,3441.656844392175,5191.374242634753,8633.031087026928,Medellín,33
STORE_20,PROD_006,Croissant,11,162.6009119137862,151.6009119137862,158.18692705740077,11.259280969211902,2300,1225,0.6524822695035462,0.6524822695035462,6038.938820887885,8623.52277758852,14662.461598476406,Medellín,33
STORE_20,PROD_007,Pastel de Pollo,54,127.41352189036331,73.41352189036331,125.44661966418282,11.731916845491238,2000,1530,0.56657223796034,0.56657223796034,7525.060594188153,8766.031760610085,16291.092354798238,Medellín,33
STORE_20,PROD_008,Jugo de Naranja,33,163.31197856781787,130.31197856781787,159.93575114125792,14.185836755209852,3000,2050,0.594059405940594,0.594059405940594,12392.24222320115,15389.298410302028,27781.54063350318,Medellín,33
